ticker,sector,industry
IZINV,"TARIM, ORMANCILIK VE BALIKÇILIK","TARIM, ORMANCILIK VE BALIKÇILIK"
IZMDC,İMALAT,İMALAT
JANTS,İMALAT,İMALAT
KAPLM,İMALAT,İMALAT
KAREL,TEKNOLOJİ,TEKNOLOJİ
KARSN,İMALAT,İMALAT
KARTN,İMALAT,İMALAT
KATMR,İMALAT,İMALAT
KAYSE,İMALAT,İMALAT
KBORU,İMALAT,İMALAT
KCAER,İMALAT,İMALAT
KCHOL,MALİ KURULUŞLAR,MALİ KURULUŞLAR
KENT,İMALAT,İMALAT
KERVN,MALİ KURULUŞLAR,MALİ KURULUŞLAR
KFEIN,TEKNOLOJİ,TEKNOLOJİ
KGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
KIMMR,TOPTAN VE PERAKENDE TİCARET,TOPTAN VE PERAKENDE TİCARET
KLGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
KLKIM,İMALAT,İMALAT
KLMSN,İMALAT,İMALAT
KLNMA,MALİ KURULUŞLAR,MALİ KURULUŞLAR
KLRHO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
KLSER,İMALAT,İMALAT
KLSYN,İMALAT,İMALAT
KLYPV,ELEKTRİK GAZ VE SU,ELEKTRİK GAZ VE SU
KMPUR,İMALAT,İMALAT
KNFRT,"TARIM, ORMANCILIK VE BALIKÇILIK","TARIM, ORMANCILIK VE BALIKÇILIK"
KOCMT,İMALAT,İMALAT
KONKA,İMALAT,İMALAT
KONTR,"MESLEKİ, BİLİMSEL VE TEKNİK FAALİYETLER","MESLEKİ, BİLİMSEL VE TEKNİK FAALİYETLER"
KONYA,İMALAT,İMALAT
KOPOL,İMALAT,İMALAT
KORDS,İMALAT,İMALAT
KOTON,TOPTAN VE PERAKENDE TİCARET,TOPTAN VE PERAKENDE TİCARET
KRDMA,İMALAT,İMALAT
KRDMB,İMALAT,İMALAT
KRDMD,İMALAT,İMALAT
KRGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
KRONT,TEKNOLOJİ,TEKNOLOJİ
KRPLS,İMALAT,İMALAT
KRSTL,İMALAT,İMALAT
KRTEK,İMALAT,İMALAT
KRVGD,İMALAT,İMALAT
KSTUR,OTELLER VE LOKANTALAR,OTELLER VE LOKANTALAR
KTLEV,MALİ KURULUŞLAR,MALİ KURULUŞLAR
KTSKR,İMALAT,İMALAT
KUTPO,İMALAT,İMALAT
KUVVA,TOPTAN VE PERAKENDE TİCARET,TOPTAN VE PERAKENDE TİCARET
KUYAS,İNŞAAT VE BAYINDIRLIK,İNŞAAT VE BAYINDIRLIK
KZBGY,MALİ KURULUŞLAR,MALİ KURULUŞLAR
KZGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
LIDER,İDARİ VE DESTEK HİZMET FAALİYETLERİ,İDARİ VE DESTEK HİZMET FAALİYETLERİ
LIDFA,MALİ KURULUŞLAR,MALİ KURULUŞLAR
LILAK,İMALAT,İMALAT
LINK,TEKNOLOJİ,TEKNOLOJİ
LKMNH,,
LMKDC,,
LOGO,TEKNOLOJİ,TEKNOLOJİ
LRSHO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
LUKSK,İMALAT,İMALAT
LYDHO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
LYDYE,ELEKTRİK GAZ VE SU,ELEKTRİK GAZ VE SU
MAALT,OTELLER VE LOKANTALAR,OTELLER VE LOKANTALAR
MACKO,EĞİTİM SAĞLIK SPOR VE EĞLENCE HİZMETLERİ,EĞİTİM SAĞLIK SPOR VE EĞLENCE HİZMETLERİ
MAGEN,ELEKTRİK GAZ VE SU,ELEKTRİK GAZ VE SU
MAKIM,İMALAT,İMALAT
MAKTK,İMALAT,İMALAT
MANAS,TEKNOLOJİ,TEKNOLOJİ
MARBL,İMALAT,İMALAT
MARKA,MALİ KURULUŞLAR,MALİ KURULUŞLAR
MARMR,İMALAT,İMALAT
MARTI,OTELLER VE LOKANTALAR,OTELLER VE LOKANTALAR
MAVI,TOPTAN VE PERAKENDE TİCARET,TOPTAN VE PERAKENDE TİCARET
MEDTR,İMALAT,İMALAT
MEGAP,İMALAT,İMALAT
MEGMT,İMALAT,İMALAT
MEKAG,,
MEPET,,
MERCN,İMALAT,İMALAT
MERIT,OTELLER VE LOKANTALAR,OTELLER VE LOKANTALAR
MERKO,İMALAT,İMALAT
METRO,,
MEYSU,İMALAT,İMALAT
MGROS,TOPTAN VE PERAKENDE TİCARET,TOPTAN VE PERAKENDE TİCARET
MHRGY,MALİ KURULUŞLAR,MALİ KURULUŞLAR
MIATK,TEKNOLOJİ,TEKNOLOJİ
MMCAS,MALİ KURULUŞLAR,MALİ KURULUŞLAR
MNDRS,İMALAT,İMALAT
MNDTR,İMALAT,İMALAT
MOBTL,TEKNOLOJİ,TEKNOLOJİ
MOGAN,ELEKTRİK GAZ VE SU,ELEKTRİK GAZ VE SU
MOPAS,TOPTAN VE PERAKENDE TİCARET,TOPTAN VE PERAKENDE TİCARET
MPARK,EĞİTİM SAĞLIK SPOR VE EĞLENCE HİZMETLERİ,EĞİTİM SAĞLIK SPOR VE EĞLENCE HİZMETLERİ
MRGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
MRSHL,İMALAT,İMALAT
MSGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
MTRKS,TEKNOLOJİ,TEKNOLOJİ
MTRYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
MZHLD,MALİ KURULUŞLAR,MALİ KURULUŞLAR
NATEN,ELEKTRİK GAZ VE SU,ELEKTRİK GAZ VE SU
NETAS,TEKNOLOJİ,TEKNOLOJİ
NETCD,TEKNOLOJİ,TEKNOLOJİ
NIBAS,İMALAT,İMALAT
NTGAZ,ELEKTRİK GAZ VE SU,ELEKTRİK GAZ VE SU
NTHOL,MALİ KURULUŞLAR,MALİ KURULUŞLAR
NUGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
NUHCM,İMALAT,İMALAT
OBAMS,İMALAT,İMALAT
OBASE,TEKNOLOJİ,TEKNOLOJİ
ODAS,ELEKTRİK GAZ VE SU,ELEKTRİK GAZ VE SU
ODINE,TEKNOLOJİ,TEKNOLOJİ
OFSYM,İMALAT,İMALAT
ONCSM,İMALAT,İMALAT
ONRYT,TEKNOLOJİ,TEKNOLOJİ
ORCAY,İMALAT,İMALAT
ORGE,İNŞAAT VE BAYINDIRLIK,İNŞAAT VE BAYINDIRLIK
ORMA,İMALAT,İMALAT
OSMEN,MALİ KURULUŞLAR,MALİ KURULUŞLAR
OSTIM,MALİ KURULUŞLAR,MALİ KURULUŞLAR
OTKAR,İMALAT,İMALAT
OTTO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
OYAKC,İMALAT,İMALAT
OYAYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
OYLUM,İMALAT,İMALAT
OYYAT,MALİ KURULUŞLAR,MALİ KURULUŞLAR
OZATD,İMALAT,İMALAT
OZGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
OZKGY,MALİ KURULUŞLAR,MALİ KURULUŞLAR
OZRDN,İMALAT,İMALAT
OZSUB,"TARIM, ORMANCILIK VE BALIKÇILIK","TARIM, ORMANCILIK VE BALIKÇILIK"
OZYSR,İMALAT,İMALAT
PAGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
PAHOL,,
PAMEL,ELEKTRİK GAZ VE SU,ELEKTRİK GAZ VE SU
PAPIL,TEKNOLOJİ,TEKNOLOJİ
PARSN,İMALAT,İMALAT
PASEU,ULAŞTIRMA VE DEPOLAMA,ULAŞTIRMA VE DEPOLAMA
PATEK,TEKNOLOJİ,TEKNOLOJİ
PCILT,"MESLEKİ, BİLİMSEL VE TEKNİK FAALİYETLER","MESLEKİ, BİLİMSEL VE TEKNİK FAALİYETLER"
PEKGY,MALİ KURULUŞLAR,MALİ KURULUŞLAR
PENGD,İMALAT,İMALAT
PENTA,TEKNOLOJİ,TEKNOLOJİ
PETKM,İMALAT,İMALAT
PETUN,İMALAT,İMALAT
PGSUS,ULAŞTIRMA VE DEPOLAMA,ULAŞTIRMA VE DEPOLAMA
PINSU,İMALAT,İMALAT
PKART,TEKNOLOJİ,TEKNOLOJİ
PKENT,,
PLTUR,İDARİ VE DESTEK HİZMET FAALİYETLERİ,İDARİ VE DESTEK HİZMET FAALİYETLERİ
PNLSN,İMALAT,İMALAT
PNSUT,İMALAT,İMALAT
POLHO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
POLTK,İMALAT,İMALAT
PRDGS,MALİ KURULUŞLAR,MALİ KURULUŞLAR
PRKAB,İMALAT,İMALAT
PRKME,MADENCİLİK VE TAŞ OCAKÇILIĞI,MADENCİLİK VE TAŞ OCAKÇILIĞI
PRZMA,İMALAT,İMALAT
PSDTC,TOPTAN VE PERAKENDE TİCARET,TOPTAN VE PERAKENDE TİCARET
PSGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
QNBFK,MALİ KURULUŞLAR,MALİ KURULUŞLAR
QNBTR,MALİ KURULUŞLAR,MALİ KURULUŞLAR
QUAGR,İMALAT,İMALAT
RALYH,MALİ KURULUŞLAR,MALİ KURULUŞLAR
RAYSG,MALİ KURULUŞLAR,MALİ KURULUŞLAR
REEDR,TEKNOLOJİ,TEKNOLOJİ
RGYAS,GAYRİMENKUL FAALİYETLERİ,GAYRİMENKUL FAALİYETLERİ
RNPOL,İMALAT,İMALAT
RODRG,İMALAT,İMALAT
ROYAL,İMALAT,İMALAT
RTALB,İMALAT,İMALAT
RUBNS,İMALAT,İMALAT
RUZYE,MADENCİLİK VE TAŞ OCAKÇILIĞI,MADENCİLİK VE TAŞ OCAKÇILIĞI
RYGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
RYSAS,ULAŞTIRMA VE DEPOLAMA,ULAŞTIRMA VE DEPOLAMA
SAFKR,İMALAT,İMALAT
SAHOL,MALİ KURULUŞLAR,MALİ KURULUŞLAR
SAMAT,,
SANEL,İNŞAAT VE BAYINDIRLIK,İNŞAAT VE BAYINDIRLIK
SANFM,İMALAT,İMALAT
SANKO,TOPTAN VE PERAKENDE TİCARET,TOPTAN VE PERAKENDE TİCARET
SARKY,İMALAT,İMALAT
SASA,İMALAT,İMALAT
SAYAS,İMALAT,İMALAT
SDTTR,TEKNOLOJİ,TEKNOLOJİ
SEGMN,İMALAT,İMALAT
SEGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
SEKFK,MALİ KURULUŞLAR,MALİ KURULUŞLAR
SEKUR,İMALAT,İMALAT
SELEC,TOPTAN VE PERAKENDE TİCARET,TOPTAN VE PERAKENDE TİCARET
SELVA,İMALAT,İMALAT
SERNT,İMALAT,İMALAT
SEYKM,İMALAT,İMALAT
SILVR,İMALAT,İMALAT
SISE,MALİ KURULUŞLAR,MALİ KURULUŞLAR
SKBNK,MALİ KURULUŞLAR,MALİ KURULUŞLAR
SKTAS,İMALAT,İMALAT
SKYLP,"MESLEKİ, BİLİMSEL VE TEKNİK FAALİYETLER","MESLEKİ, BİLİMSEL VE TEKNİK FAALİYETLER"
SKYMD,MALİ KURULUŞLAR,MALİ KURULUŞLAR
SMART,TEKNOLOJİ,TEKNOLOJİ
SMRTG,ELEKTRİK GAZ VE SU,ELEKTRİK GAZ VE SU
SMRVA,MALİ KURULUŞLAR,MALİ KURULUŞLAR
SNGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
SNICA,İMALAT,İMALAT
SNKRN,,
SNPAM,İMALAT,İMALAT
SODSN,İMALAT,İMALAT
SOKE,İMALAT,İMALAT
SOKM,TOPTAN VE PERAKENDE TİCARET,TOPTAN VE PERAKENDE TİCARET
SONME,GAYRİMENKUL FAALİYETLERİ,GAYRİMENKUL FAALİYETLERİ
SRVGY,MALİ KURULUŞLAR,MALİ KURULUŞLAR
SUMAS,İMALAT,İMALAT
SUNTK,İMALAT,İMALAT
SURGY,MALİ KURULUŞLAR,MALİ KURULUŞLAR
SUWEN,TOPTAN VE PERAKENDE TİCARET,TOPTAN VE PERAKENDE TİCARET
TABGD,OTELLER VE LOKANTALAR,OTELLER VE LOKANTALAR
TARKM,İMALAT,İMALAT
TATEN,ELEKTRİK GAZ VE SU,ELEKTRİK GAZ VE SU
TATGD,İMALAT,İMALAT
TAVHL,MALİ KURULUŞLAR,MALİ KURULUŞLAR
TBORG,İMALAT,İMALAT
TCELL,BİLGİ VE İLETİŞİM,BİLGİ VE İLETİŞİM
TCKRC,İMALAT,İMALAT
TDGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
TEHOL,MALİ KURULUŞLAR,MALİ KURULUŞLAR
TEKTU,OTELLER VE LOKANTALAR,OTELLER VE LOKANTALAR
TERA,MALİ KURULUŞLAR,MALİ KURULUŞLAR
TEZOL,İMALAT,İMALAT
TGSAS,TOPTAN VE PERAKENDE TİCARET,TOPTAN VE PERAKENDE TİCARET
THYAO,ULAŞTIRMA VE DEPOLAMA,ULAŞTIRMA VE DEPOLAMA
TKFEN,MALİ KURULUŞLAR,MALİ KURULUŞLAR
TKNSA,TOPTAN VE PERAKENDE TİCARET,TOPTAN VE PERAKENDE TİCARET
TLMAN,ULAŞTIRMA VE DEPOLAMA,ULAŞTIRMA VE DEPOLAMA
TMPOL,İMALAT,İMALAT
TMSN,İMALAT,İMALAT
TNZTP,EĞİTİM SAĞLIK SPOR VE EĞLENCE HİZMETLERİ,EĞİTİM SAĞLIK SPOR VE EĞLENCE HİZMETLERİ
TOASO,İMALAT,İMALAT
TRALT,MADENCİLİK VE TAŞ OCAKÇILIĞI,MADENCİLİK VE TAŞ OCAKÇILIĞI
TRCAS,MALİ KURULUŞLAR,MALİ KURULUŞLAR
TRENJ,MADENCİLİK VE TAŞ OCAKÇILIĞI,MADENCİLİK VE TAŞ OCAKÇILIĞI
TRGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
TRHOL,MALİ KURULUŞLAR,MALİ KURULUŞLAR
TRILC,İMALAT,İMALAT
TRMET,MADENCİLİK VE TAŞ OCAKÇILIĞI,MADENCİLİK VE TAŞ OCAKÇILIĞI
TSGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
TSKB,MALİ KURULUŞLAR,MALİ KURULUŞLAR
TSPOR,EĞİTİM SAĞLIK SPOR VE EĞLENCE HİZMETLERİ,EĞİTİM SAĞLIK SPOR VE EĞLENCE HİZMETLERİ
TTKOM,BİLGİ VE İLETİŞİM,BİLGİ VE İLETİŞİM
TTRAK,İMALAT,İMALAT
TUCLK,İMALAT,İMALAT
TUKAS,İMALAT,İMALAT
TUPRS,İMALAT,İMALAT
TUREX,ULAŞTIRMA VE DEPOLAMA,ULAŞTIRMA VE DEPOLAMA
TURGG,İNŞAAT VE BAYINDIRLIK,İNŞAAT VE BAYINDIRLIK
TURSG,MALİ KURULUŞLAR,MALİ KURULUŞLAR
UCAYM,İNŞAAT VE BAYINDIRLIK,İNŞAAT VE BAYINDIRLIK
UFUK,MALİ KURULUŞLAR,MALİ KURULUŞLAR
ULAS,OTELLER VE LOKANTALAR,OTELLER VE LOKANTALAR
ULKER,İMALAT,İMALAT
ULUFA,MALİ KURULUŞLAR,MALİ KURULUŞLAR
ULUSE,İMALAT,İMALAT
ULUUN,İMALAT,İMALAT
UMPAS,MALİ KURULUŞLAR,MALİ KURULUŞLAR
UNLU,MALİ KURULUŞLAR,MALİ KURULUŞLAR
USAK,İMALAT,İMALAT
VAKBN,MALİ KURULUŞLAR,MALİ KURULUŞLAR
VAKFA,MALİ KURULUŞLAR,MALİ KURULUŞLAR
VAKFN,MALİ KURULUŞLAR,MALİ KURULUŞLAR
VAKKO,TOPTAN VE PERAKENDE TİCARET,TOPTAN VE PERAKENDE TİCARET
VANGD,İMALAT,İMALAT
VBTYZ,TEKNOLOJİ,TEKNOLOJİ
VERTU,MALİ KURULUŞLAR,MALİ KURULUŞLAR
VERUS,MALİ KURULUŞLAR,MALİ KURULUŞLAR
VESBE,İMALAT,İMALAT
VESTL,İMALAT,İMALAT
VKFYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
VKGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
VKING,İMALAT,İMALAT
VRGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
VSNMD,MADENCİLİK VE TAŞ OCAKÇILIĞI,MADENCİLİK VE TAŞ OCAKÇILIĞI
YAPRK,"TARIM, ORMANCILIK VE BALIKÇILIK","TARIM, ORMANCILIK VE BALIKÇILIK"
YATAS,İMALAT,İMALAT
YAYLA,İNŞAAT VE BAYINDIRLIK,İNŞAAT VE BAYINDIRLIK
YBTAS,İMALAT,İMALAT
YEOTK,"MESLEKİ, BİLİMSEL VE TEKNİK FAALİYETLER","MESLEKİ, BİLİMSEL VE TEKNİK FAALİYETLER"
YESIL,MALİ KURULUŞLAR,MALİ KURULUŞLAR
YGGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
YGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
YIGIT,İMALAT,İMALAT
YKBNK,MALİ KURULUŞLAR,MALİ KURULUŞLAR
YKSLN,İMALAT,İMALAT
YONGA,İMALAT,İMALAT
YUNSA,İMALAT,İMALAT
YYAPI,İNŞAAT VE BAYINDIRLIK,İNŞAAT VE BAYINDIRLIK
YYLGD,İMALAT,İMALAT
ZEDUR,ELEKTRİK GAZ VE SU,ELEKTRİK GAZ VE SU
ZERGY,MALİ KURULUŞLAR,MALİ KURULUŞLAR
ZGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
ZOREN,ELEKTRİK GAZ VE SU,ELEKTRİK GAZ VE SU
ZRGYO,MALİ KURULUŞLAR,MALİ KURULUŞLAR
